University Name,Country,Popular Programs,Tuition Fees (USD),Duration,Website,Intake Months,Scholarship Availability,Scholarship Value
University of Ottawa,Canada,"Engineering, Medicine, Law, Business","$27,189-$37,451","4 years UG, 1-4 years Grad",www.uottawa.ca,"Fall, Winter",Yes,International scholarships
Dalhousie University,Canada,"Medicine, Engineering, Business","$21,090-$28,764","4 years UG, 1-4 years Grad",www.dal.ca,"Fall, Winter",Yes,"Entrance scholarships up to $30,000"
University of Saskatchewan,Canada,"Agriculture, Engineering, Medicine","$19,344-$33,840","4 years UG, 1-4 years Grad",www.usask.ca,"Fall, Winter, Spring/Summer",Yes,Guaranteed entrance scholarships
University of Manitoba,Canada,"Engineering, Medicine, Business","$14,970-$25,800","4 years UG, 1-4 years Grad",www.umanitoba.ca,"Fall, Winter, Summer",Yes,International College Entrance
University of Victoria,Canada,"Science, Engineering, Humanities","$22,525-$25,385","4 years UG, 1-4 years Grad",www.uvic.ca,"Fall, Winter, Spring/Summer",Yes,Automatic entrance scholarships
Carleton University,Canada,"Engineering, Computer Science, Business","$29,262-$44,460","4 years UG, 1-4 years Grad",www.carleton.ca,"Fall, Winter",Yes,Entrance scholarships
York University,Canada,"Business (Schulich), Engineering, Liberal Arts","$30,423-$55,195","4 years UG, 1-4 years Grad",www.yorku.ca,"Fall, Winter, Summer",Yes,International entrance
Concordia University,Canada,"Engineering, Business, Fine Arts","$21,326-$31,482","4 years UG, 1-4 years Grad",www.concordia.ca,"Fall, Winter, Summer",Yes,International tuition award
Memorial University,Canada,"Engineering, Medicine, Business","$8,800-$17,640","4 years UG, 1-4 years Grad",www.mun.ca,"Fall, Winter, Spring",Yes,Various amounts
University of New Brunswick,Canada,"Engineering, Business, Computer Science","$16,946-$19,734","4 years UG, 1-4 years Grad",www.unb.ca,"Fall, Winter",Yes,Merit and need-based
Toronto Metropolitan (Ryerson),Canada,"Business, Engineering, Media","$32,081-$39,017","4 years UG, 1-4 years Grad",www.torontomu.ca,"Fall, Winter",Yes,Secondary school awards
University of Windsor,Canada,"Engineering, Business, Computer Science","$25,770-$31,980","4 years UG, 1-4 years Grad",www.uwindsor.ca,"Fall, Winter, Spring/Summer",Yes,International entrance
University of Guelph,Canada,"Agriculture, Veterinary Medicine, Engineering","$30,650-$50,000","4 years UG, 1-4 years Grad",www.uoguelph.ca,"Fall, Winter",Yes,International entrance
Brock University,Canada,"Business, Education, Applied Health Sciences","$28,250-$31,750","4 years UG, 1-4 years Grad",www.brocku.ca,"Fall, Winter",Yes,International student
University of Regina,Canada,"Engineering, Business, Education","$20,253-$28,593","4 years UG, 1-4 years Grad",www.uregina.ca,"Fall, Winter, Spring/Summer",Yes,Guaranteed entrance
Lakehead University,Canada,"Engineering, Business, Health Sciences","$22,530-$28,100","4 years UG, 1-4 years Grad",www.lakeheadu.ca,"Fall, Winter",Yes,International entrance
University of Northern BC,Canada,"Natural Resources, Health Sciences, Engineering","$18,088-$22,110","4 years UG, 1-4 years Grad",www.unbc.ca,"Fall, Winter, Summer",Yes,International excellence
Mount Allison University,Canada,"Liberal Arts, Sciences, Commerce","$18,340-$19,980","4 years UG, 1-4 years Grad",www.mta.ca,Fall,Yes,Academic and leadership
Acadia University,Canada,"Business, Computer Science, Sciences","$17,916-$19,446","4 years UG, 1-4 years Grad",www.acadiau.ca,"Fall, Winter",Yes,International student
Cape Breton University,Canada,"Business, Engineering, Education","$16,404-$18,216","4 years UG, 1-4 years Grad",www.cbu.ca,"Fall, Winter, Summer",Yes,Various entrance
St. Francis Xavier University,Canada,"Business, Sciences, Education","$18,730-$20,260","4 years UG, 1-4 years Grad",www.stfx.ca,Fall,Yes,Academic excellence
University of Prince Edward Island,Canada,"Veterinary Medicine, Business, Engineering","$14,598-$16,362","4 years UG, 1-4 years Grad",www.upei.ca,"Fall, Winter",Yes,International student
Thompson Rivers University,Canada,"Business, Computing Science, Tourism","$16,940-$19,360","4 years UG, 1-4 years Grad",www.tru.ca,"Fall, Winter, Summer",Yes,International awards
Vancouver Island University,Canada,"Business, Arts, Trades","$16,416-$17,688","3-4 years UG, 1-2 years Grad",www.viu.ca,"Fall, Winter, Summer",Yes,Entrance scholarships
University of Lethbridge,Canada,"Management, Sciences, Education","$18,342-$20,166","4 years UG, 1-4 years Grad",www.uleth.ca,"Fall, Winter, Spring",Yes,International student
Saint Mary's University,Canada,"Business, Science, Liberal Arts","$18,696-$20,226","4 years UG, 1-4 years Grad",www.smu.ca,"Fall, Winter, Summer",Yes,Academic achievement
Mount Royal University,Canada,"Business, Nursing, Engineering","$19,116-$21,246","4 years UG, 1-2 years Grad",www.mtroyal.ca,"Fall, Winter",Yes,International entrance
Trent University,Canada,"Liberal Arts, Sciences, Business","$21,693-$24,018","4 years UG, 1-4 years Grad",www.trentu.ca,"Fall, Winter",Yes,Entrance scholarships
Wilfrid Laurier University,Canada,"Business, Music, Social Work","$27,194-$31,464","4 years UG, 1-4 years Grad",www.wlu.ca,"Fall, Winter",Yes,International scholarships
University of Ontario Institute,Canada,"Engineering, IT, Business","$26,852-$31,128","4 years UG, 1-4 years Grad",www.ontariotechu.ca,"Fall, Winter",Yes,International entrance
Laurentian University,Canada,"Engineering, Architecture, Health","$22,560-$26,160","4 years UG, 1-4 years Grad",www.laurentian.ca,"Fall, Winter",Yes,International scholarships
Nipissing University,Canada,"Education, Arts, Sciences","$19,760-$22,880","4 years UG, 1-2 years Grad",www.nipissingu.ca,"Fall, Winter",Yes,International entrance
Algoma University,Canada,"Community Development, Computer Science","$17,680-$20,480","4 years UG, 1-2 years Grad",www.algomau.ca,"Fall, Winter",Yes,International scholarships
Brandon University,Canada,"Music, Education, Health Studies","$16,944-$19,632","4 years UG, 1-2 years Grad",www.brandonu.ca,"Fall, Winter",Yes,International entrance
St. Thomas University,Canada,"Liberal Arts, Social Work, Education","$17,160-$19,890","4 years UG, 1-2 years Grad",www.stu.ca,"Fall, Winter",Yes,International scholarships
Bishop's University,Canada,"Liberal Arts, Business, Sciences","$23,760-$27,540","4 years UG, 1-2 years Grad",www.ubishops.ca,"Fall, Winter",Yes,International entrance
University of King's College,Canada,"Liberal Arts, Journalism","$19,218-$22,266","4 years UG, 1-2 years Grad",www.ukings.ca,Fall,Yes,International scholarships
Emily Carr University,Canada,"Art, Design, Media","$25,102-$29,118","4 years UG, 2 years Grad",www.ecuad.ca,"Fall, Spring",Yes,International entrance
OCAD University,Canada,"Art, Design, Liberal Studies","$24,372-$28,278","4 years UG, 2 years Grad",www.ocadu.ca,"Fall, Winter",Yes,International scholarships
Quest University,Canada,"Liberal Arts, Sciences","$35,700-$41,400",4 years UG,www.questu.ca,"Fall, Spring",Yes,Merit-based scholarships
Technical University of Munich,Germany,"Aerospace Engineering, Data Engineering, Computer Science","$2,160-6,480/semester","3-3.5 years Bachelor, 2 years Master",www.tum.de/en,"Winter (Oct), Summer (Apr)",Yes,"DAAD ($1,070-1,400/month), TUM scholarships"
LMU Munich,Germany,"Economics, Physics, Management, Statistics, Neuroscience",$162-432/semester,"3 years Bachelor, 2 years Master",www.lmu.de/en,"Winter (Oct), Summer (Apr)",Yes,"DAAD, Deutschlandstipendium ($324/month)"
Heidelberg University,Germany,"Economics, Physics, American Studies, Health Economics","$1,620/semester (non-EU), $174 (EU)","3 years Bachelor, 2 years Master",www.uni-heidelberg.de/en,"Winter (Oct), Summer (Apr)",Yes,"DAAD, university scholarships"
University of Bonn,Germany,"Law, Medicine, Economics, Mathematics, Computer Science",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-bonn.de/en,"Winter (Oct), Summer (Apr)",Yes,"DAAD, Deutschlandstipendium ($324/month)"
Humboldt University Berlin,Germany,"Philosophy, Sociology, History, Medicine, Natural Sciences",$162-324/semester,"3 years Bachelor, 2 years Master",www.hu-berlin.de/en,"Winter (Oct), Summer (Apr)",Yes,"DAAD, Berlin scholarships ($324-1,400/month)"
University of Hamburg,Germany,"Law, Medicine, Economics, Social Sciences, Natural Sciences",$162-378/semester,"3 years Bachelor, 2 years Master",www.uni-hamburg.de/en,"Winter (Oct), Summer (Apr)",Yes,"DAAD, Hamburg scholarships"
Free University of Berlin,Germany,"Political Science, Medicine, Philosophy, Economics",$162-324/semester,"3 years Bachelor, 2 years Master",www.fu-berlin.de/en,"Winter (Oct), Summer (Apr)",Yes,"DAAD, Berlin scholarships ($324-1,400/month)"
RWTH Aachen University,Germany,"Mechanical Engineering, Electrical Engineering, Computer Science",$162-324/semester,"3 years Bachelor, 2 years Master",www.rwth-aachen.de,"Winter (Oct), Summer (Apr)",Yes,"DAAD, RWTH scholarships ($324-1,400/month)"
TU Berlin,Germany,"Engineering, Computer Science, Architecture, Urban Planning",$162-378/semester,"3 years Bachelor, 2 years Master",www.tu-berlin.de,"Winter (Oct), Summer (Apr)",Yes,"DAAD, TU Berlin scholarships"
University of Frankfurt,Germany,"Economics, Law, Medicine, Social Sciences, Natural Sciences",$162-378/semester,"3 years Bachelor, 2 years Master",www.uni-frankfurt.de/english,"Winter (Oct), Summer (Apr)",Yes,"DAAD, Hessen scholarships ($324-1,400/month)"
University of Göttingen,Germany,"Physics, Mathematics, Medicine, Forest Sciences, Agriculture",$162-378/semester,"3 years Bachelor, 2 years Master",www.uni-goettingen.de/en,"Winter (Oct), Summer (Apr)",Yes,"DAAD, Lower Saxony scholarships"
University of Cologne,Germany,"Law, Economics, Medicine, Management, Cultural Studies",$162-378/semester,"3 years Bachelor, 2 years Master",www.uni-koeln.de,"Winter (Oct), Summer (Apr)",Yes,"DAAD, NRW scholarships ($324-1,400/month)"
University of Mannheim,Germany,"Business Administration, Economics, Social Sciences, Computer Science","$1,620/semester (Baden-Württemberg non-EU), $162-378 others","3 years Bachelor, 2 years Master",www.uni-mannheim.de/en,"Fall (Sep), Spring (Feb)",Yes,"DAAD, Baden-Württemberg scholarships"
Dresden University of Technology,Germany,"Engineering, Natural Sciences, Medicine, Computer Science",$162-378/semester,"3 years Bachelor, 2 years Master",tu-dresden.de,"Winter (Oct), Summer (Apr)",Yes,"DAAD, Saxony scholarships"
University of Stuttgart,Germany,"Aerospace Engineering, Automotive Engineering, Computer Science","$1,620/semester (Baden-Württemberg non-EU), $162-378 others","3 years Bachelor, 2 years Master",www.uni-stuttgart.de/en,"Winter (Oct), Summer (Apr)",Yes,"DAAD, Baden-Württemberg scholarships"
University of Würzburg,Germany,"Computer Science, Life Sciences, Physics",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-wuerzburg.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
Karlsruhe Institute of Technology,Germany,"Engineering, Computer Science","$1,620/semester (Baden-Württemberg)","3 years Bachelor, 2 years Master",www.kit.edu/english,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Freiburg,Germany,"Environmental Sciences, Economics","$1,620/semester (Baden-Württemberg non-EU)","3 years Bachelor, 2 years Master",www.uni-freiburg.de/university,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Leipzig,Germany,"Medicine, Global Mass Communication",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-leipzig.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
Ruhr University Bochum,Germany,"Engineering, Natural Sciences",$108-378/semester,"3 years Bachelor, 2 years Master",www.ruhr-uni-bochum.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Düsseldorf,Germany,"Medicine, Law, Economics",$108-378/semester,"3 years Bachelor, 2 years Master",www.hhu.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
TU Darmstadt,Germany,"Engineering, Computer Science",$108-378/semester,"3 years Bachelor, 2 years Master",www.tu-darmstadt.de/index.en.jsp,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Erlangen-Nuremberg,Germany,"Medicine, Engineering, Business",$108-378/semester,"3 years Bachelor, 2 years Master",www.fau.eu,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Jena,Germany,"Chemistry, Physics, Life Sciences",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-jena.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Kiel,Germany,"Marine Sciences, Medicine",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-kiel.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Mainz,Germany,"Medicine, Natural Sciences",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-mainz.de/eng,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Münster,Germany,"Economics, Law, Medicine",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-muenster.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
TU Braunschweig,Germany,"Engineering, Computer Science",$108-378/semester,"3 years Bachelor, 2 years Master",www.tu-braunschweig.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Hannover,Germany,"Engineering, Natural Sciences",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-hannover.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Kassel,Germany,"Engineering, Environmental Sciences",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-kassel.de/uni/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Konstanz,Germany,"Life Sciences, Economics","$1,620/semester (Baden-Württemberg non-EU)","3 years Bachelor, 2 years Master",www.uni-konstanz.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Marburg,Germany,"Medicine, Life Sciences",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-marburg.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Regensburg,Germany,"Medicine, Economics",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-regensburg.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Rostock,Germany,"Medicine, Engineering",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-rostock.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Saarbrücken,Germany,"Computer Science, Medicine",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-saarland.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
TU Chemnitz,Germany,"Engineering, Computer Science",$108-378/semester,"3 years Bachelor, 2 years Master",www.tu-chemnitz.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Ulm,Germany,"Medicine, Engineering","$1,620/semester (Baden-Württemberg non-EU)","3 years Bachelor, 2 years Master",www.uni-ulm.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Bielefeld,Germany,"Sociology, Psychology",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-bielefeld.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Bremen,Germany,"Engineering, Marine Sciences",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-bremen.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
TU Dortmund,Germany,"Engineering, Computer Science",$108-378/semester,"3 years Bachelor, 2 years Master",www.tu-dortmund.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Duisburg-Essen,Germany,"Engineering, Medicine",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-due.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Giessen,Germany,"Veterinary Medicine, Life Sciences",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-giessen.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Greifswald,Germany,"Medicine, Life Sciences",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-greifswald.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Halle-Wittenberg,Germany,"Natural Sciences, Medicine",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-halle.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Hohenheim,Germany,"Agriculture, Economics","$1,620/semester (Baden-Württemberg non-EU)","3 years Bachelor, 2 years Master",www.uni-hohenheim.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
TU Ilmenau,Germany,"Engineering, Computer Science",$108-378/semester,"3 years Bachelor, 2 years Master",www.tu-ilmenau.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Magdeburg,Germany,"Engineering, Medicine",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-magdeburg.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Oldenburg,Germany,"Marine Sciences, Renewable Energy",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-oldenburg.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Osnabrück,Germany,"Cognitive Science, Psychology",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-osnabrueck.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Paderborn,Germany,"Computer Science, Engineering",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-paderborn.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Passau,Germany,"Business, Computer Science",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-passau.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Potsdam,Germany,"Earth Sciences, Economics",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-potsdam.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Siegen,Germany,"Engineering, Economics",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-siegen.de/start/index.html.en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Trier,Germany,"Psychology, Computer Science",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-trier.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Tübingen,Germany,"Medicine, Life Sciences, Economics","$1,620/semester (Baden-Württemberg non-EU)","3 years Bachelor, 2 years Master",www.uni-tuebingen.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Wuppertal,Germany,"Engineering, Architecture",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-wuppertal.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
Clausthal University of Technology,Germany,"Engineering, Earth Sciences",$108-378/semester,"3 years Bachelor, 2 years Master",www.tu-clausthal.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Bayreuth,Germany,"Economics, African Studies",$108-378/semester,"3 years Bachelor, 2 years Master",www.uni-bayreuth.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
Brandenburg University of Technology,Germany,"Engineering, Environmental Sciences",$108-378/semester,"3 years Bachelor, 2 years Master",www.b-tu.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
HAW Hamburg,Germany,"Engineering, Life Sciences",$108-378/semester,"3 years Bachelor, 2 years Master",www.haw-hamburg.de/en,"Winter (Oct), Summer (Apr)",Yes,DAAD scholarships
University of Melbourne,Australia,"Engineering, Business, Medicine, Law, Arts, Science","$19,500-$32,500 UG, $32,175-$36,713 PG","3-4 years UG, 1-2 years PG",www.unimelb.edu.au,"Semester 1 (Feb-Mar), Semester 2 (Jul-Aug)",Yes,"Melbourne International UG (50-100% + $25,025)"
University of Sydney,Australia,"Business, Engineering, Medicine, Law, Arts, Architecture","$30,485-$40,755 UG, $29,380-$52,000 PG","3-4 years UG, 1-2 years PG",www.sydney.edu.au,"Semester 1 (Feb-Mar), Semester 2 (Jul-Aug)",Yes,"International scholarships, Research Training Program"
UNSW Sydney,Australia,"Engineering, Business, Computer Science, Medicine, Law","$16,965-$61,476","3-4 years UG, 1-2 years PG",www.unsw.edu.au,"Term 1 (Feb-Mar), Term 2 (Jun), Term 3 (Sep)",Yes,"International Student Award (15%), Scientia (full or $13,000)"
Australian National University,Australia,"Public Policy, International Relations, Science, Engineering","$35,760-$40,320 UG, $31,680-$39,024 PG","3-4 years UG, 1-2 years PG",www.anu.edu.au,"Semester 1 (Feb), Semester 2 (Jul)",Yes,ANU Chancellor's International (25-100%)
Monash University,Australia,"Engineering, Medicine, Business, IT, Pharmacy","$31,200-$38,600 UG, $32,400-$42,600 PG","3-4 years UG, 1-2 years PG",www.monash.edu,"Semester 1 (Feb-Mar), Semester 2 (Jul-Aug)",Yes,"Monash International Merit ($10,000/year)"
University of Queensland,Australia,"Medicine, Engineering, Business, Science, Agriculture","$32,272-$41,968 UG, $33,280-$40,320 PG","3-4 years UG, 1-2 years PG",www.uq.edu.au,"Semester 1 (Feb), Semester 2 (Jul)",Yes,"UQ Excellence ($6,000-$12,000/year)"
University of Adelaide,Australia,"Medicine, Engineering, Agriculture, Wine Business","$32,500-$40,000 UG, $34,000-$42,500 PG","3 years UG, 1.5-2 years PG",www.adelaide.edu.au,"Semester 1 (Feb-Mar), Semester 2 (Jul-Aug)",Yes,Global Citizens (15-30% reduction)
University of Western Australia,Australia,"Medicine, Engineering, Business, Science, Mining","$32,400-$40,700 UG, $33,200-$41,600 PG","3 years UG, 1.5-2 years PG",www.uwa.edu.au,"Semester 1 (Feb-Mar), Semester 2 (Jul-Aug)",Yes,"Global Excellence ($5,000-$12,000/year)"
University of Technology Sydney,Australia,"Engineering, IT, Business, Design, Communication","$32,640-$40,320 UG, $33,840-$42,240 PG","3-4 years UG, 1-2 years PG",www.uts.edu.au,"Autumn (Feb-Mar), Spring (Jul-Aug)",Yes,"UTS International ($5,000-$10,000/year)"
Macquarie University,Australia,"Business, Medicine, Engineering, Arts, Science","$30,840-$38,400 UG, $32,400-$40,800 PG","3 years UG, 1-2 years PG",www.mq.edu.au,"Session 1 (Feb-Mar), Session 2 (Jul-Aug)",Yes,"Vice-Chancellor's International ($10,000/year)"
Queensland University of Technology,Australia,"Business, Engineering, IT, Creative Industries, Health","$30,600-$37,200 UG, $31,800-$39,000 PG","3-4 years UG, 1-2 years PG",www.qut.edu.au,"Semester 1 (Feb), Semester 2 (Jul)",Yes,"QUT International Merit ($5,000/semester)"
University of Wollongong,Australia,"Engineering, IT, Business, Medicine, Arts","$28,800-$35,280 UG, $29,520-$36,480 PG","3 years UG, 1-2 years PG",www.uow.edu.au,"Autumn (Feb-Mar), Spring (Jul)",Yes,"International Excellence ($6,000-$18,000/year)"
Deakin University,Australia,"Business, Health, Engineering, Education, IT","$28,800-$36,000 UG, $30,000-$37,200 PG","3 years UG, 1-2 years PG",www.deakin.edu.au,"Trimester 1 (Mar), Trimester 2 (Jul), Trimester 3 (Nov)",Yes,"STEM (20% reduction), International Scholarship"
RMIT University,Australia,"Engineering, Business, Design, IT, Art","$30,720-$37,440 UG, $32,160-$39,360 PG","3-4 years UG, 1-2 years PG",www.rmit.edu.au,"Semester 1 (Feb-Mar), Semester 2 (Jul)",Yes,"International Excellence ($5,000/year)"
Griffith University,Australia,"Business, Health, Education, Engineering, Arts","$27,500-$33,500 UG, $28,500-$35,000 PG","3 years UG, 1-2 years PG",www.griffith.edu.au,"Trimester 1 (Feb), Trimester 2 (Jul), Trimester 3 (Oct)",Yes,"International Student Academic Excellence ($5,000/year)"
La Trobe University,Australia,"Business, Engineering, Nursing","$21,190-$27,430","3 years UG, 1-2 years PG",www.latrobe.edu.au,"Semester 1 (Feb-Mar), Semester 2 (Jul-Aug)",Yes,Up to 25% tuition reduction
Flinders University,Australia,"Medicine, Nursing, Business","$18,850-$26,585","3 years UG, 1-2 years PG",www.flinders.edu.au,"Semester 1 (Feb), Semester 2 (Jul)",Yes,Various amounts
University of Tasmania,Australia,"Medicine, Maritime, Business, Creative Arts","$25,650-$32,950","3 years UG, 1-2 years PG",www.utas.edu.au,"Semester 1 (Feb), Semester 2 (Jul)",Yes,Tasmania International (25% reduction)
Charles Darwin University,Australia,"Engineering, Health Sciences, Business, Education","$22,752-$31,680","3 years UG, 1-2 years PG",www.cdu.edu.au,"Semester 1 (Feb-Mar), Semester 2 (Jul-Aug)",Yes,International Excellence (25-50% reduction)
Swinburne University,Australia,"Engineering, IT, Business, Design","$29,460-$35,760","3-4 years UG, 1-2 years PG",www.swinburne.edu.au,"Semester 1 (Feb-Mar), Semester 2 (Jul-Aug)",Yes,"Chancellor's International ($5,000-$25,000)"
Curtin University,Australia,"Engineering, Business, Health Sciences, Mining","$28,400-$37,900","3-4 years UG, 1-2 years PG",www.curtin.edu.au,"Semester 1 (Feb), Semester 2 (Jul)",Yes,"International Merit ($10,000/year)"
Victoria University,Australia,"Business, Health, Engineering, Education","$24,800-$31,200","3 years UG, 1-2 years PG",www.vu.edu.au,"Semester 1 (Feb), Semester 2 (Jul)",Yes,"International Excellence ($3,000-$5,000)"
Murdoch University,Australia,"Veterinary Medicine, Business, Engineering, Health","$25,770-$32,550","3 years UG, 1-2 years PG",www.murdoch.edu.au,"Semester 1 (Feb), Semester 2 (Jul)",Yes,"International Welcome ($3,000/year)"
Bond University,Australia,"Business, Law, Medicine, Health Sciences","$38,364-$76,944","3 years UG, 1-2 years PG",www.bond.edu.au,"January, May, September",Yes,Excellence (25-50% reduction)
Western Sydney University,Australia,"Business, Health, Engineering, Education","$26,400-$33,120","3 years UG, 1-2 years PG",www.westernsydney.edu.au,"Autumn (Feb-Mar), Spring (Jul-Aug)",Yes,"International ($6,000-$30,000)"
Southern Cross University,Australia,"Business, Health, Education, Environmental Science","$24,800-$30,400","3 years UG, 1-2 years PG",www.scu.edu.au,"Trimester 1 (Feb), Trimester 2 (Jun), Trimester 3 (Oct)",Yes,"International Excellence ($5,000)"
University of the Sunshine Coast,Australia,"Business, Nursing, Engineering, Creative Arts","$23,200-$29,600","3 years UG, 1-2 years PG",www.usc.edu.au,"Semester 1 (Feb), Semester 2 (Jul)",Yes,"International Excellence ($5,000)"
Central Queensland University,Australia,"Engineering, Business, Health, Education","$24,480-$30,240","3 years UG, 1-2 years PG",www.cqu.edu.au,"Study Period 1 (Mar), 2 (Jul), 3 (Nov)",Yes,"International Student ($4,000-$6,000)"
University of New England,Australia,"Business, Health, Education, Agriculture","$23,760-$29,520","3 years UG, 1-2 years PG",www.une.edu.au,"Trimester 1 (Feb), 2 (Jun), 3 (Oct)",Yes,"UNE International ($5,000-$8,000)"
Edith Cowan University,Australia,"Business, Engineering, Health, Education","$25,100-$31,750","3 years UG, 1-2 years PG",www.ecu.edu.au,"Semester 1 (Feb), Semester 2 (Jul)",Yes,"International Masters ($4,000)"
University of Southern Queensland,Australia,"Engineering, Business, Health, Education","$23,840-$29,280","3 years UG, 1-2 years PG",www.usq.edu.au,"Semester 1 (Feb), 2 (Jul), 3 (Nov)",Yes,"Excellence ($5,000)"
Australian Catholic University,Australia,"Nursing, Education, Business, Health Sciences","$23,168-$28,704","3 years UG, 1-2 years PG",www.acu.edu.au,"Semester 1 (Feb), Semester 2 (Jul)",Yes,"International Student ($2,000-$5,000)"
Federation University Australia,Australia,"Engineering, Business, Health, Education","$22,200-$28,600","3 years UG, 1-2 years PG",www.federation.edu.au,"Semester 1 (Feb), Semester 2 (Jul)",Yes,"International Excellence ($4,000)"
University of Canberra,Australia,"Business, Health, IT, Design","$25,800-$32,000","3 years UG, 1-2 years PG",www.canberra.edu.au,"Semester 1 (Feb), Semester 2 (Jul)",Yes,"UC International Excellence ($2,000-$10,000)"
Charles Sturt University,Australia,"Agriculture, Health, Education, Business","$23,200-$28,480","3 years UG, 1-2 years PG",www.csu.edu.au,"Session 1 (Feb), Session 2 (Jul)",Yes,"International Student ($5,000)"
University of Notre Dame Australia,Australia,"Medicine, Law, Business, Health Sciences","$26,280-$68,320","3 years UG, 1-2 years PG",www.notredame.edu.au,"Semester 1 (Feb), Semester 2 (Jul)",Yes,Limited international scholarships
